starttime	seconds	ctime	dtime	ttime	wait
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:57 2012	1353368817	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:57 2012	1353368817	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	12
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	12
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:57 2012	1353368817	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:57 2012	1353368817	0	13	13	13
Tue Nov 20 08:46:57 2012	1353368817	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:57 2012	1353368817	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:57 2012	1353368817	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:55 2012	1353368815	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	13	13	13
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	13
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	13
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	13
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	13
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	13
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:57 2012	1353368817	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	11
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:57 2012	1353368817	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:57 2012	1353368817	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:55 2012	1353368815	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	14	14	14
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	14
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	14
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:55 2012	1353368815	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:55 2012	1353368815	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:55 2012	1353368815	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:55 2012	1353368815	0	15	15	15
Tue Nov 20 08:46:55 2012	1353368815	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:55 2012	1353368815	0	15	15	15
Tue Nov 20 08:46:55 2012	1353368815	0	15	15	15
Tue Nov 20 08:46:55 2012	1353368815	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:55 2012	1353368815	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:55 2012	1353368815	0	15	15	15
Tue Nov 20 08:46:55 2012	1353368815	0	15	15	15
Tue Nov 20 08:46:55 2012	1353368815	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:55 2012	1353368815	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:55 2012	1353368815	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:55 2012	1353368815	0	15	15	15
Tue Nov 20 08:46:55 2012	1353368815	0	15	15	15
Tue Nov 20 08:46:57 2012	1353368817	0	15	15	14
Tue Nov 20 08:46:55 2012	1353368815	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:57 2012	1353368817	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:55 2012	1353368815	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:57 2012	1353368817	0	15	15	15
Tue Nov 20 08:46:55 2012	1353368815	0	15	15	15
Tue Nov 20 08:46:55 2012	1353368815	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:55 2012	1353368815	0	15	15	15
Tue Nov 20 08:46:55 2012	1353368815	0	15	15	15
Tue Nov 20 08:46:57 2012	1353368817	0	15	15	15
Tue Nov 20 08:46:55 2012	1353368815	0	15	15	15
Tue Nov 20 08:46:57 2012	1353368817	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:55 2012	1353368815	0	15	15	15
Tue Nov 20 08:46:55 2012	1353368815	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:56 2012	1353368816	0	15	15	15
Tue Nov 20 08:46:55 2012	1353368815	0	15	15	15
Tue Nov 20 08:46:55 2012	1353368815	0	15	15	15
